0003 | 02          | in 
0004 | 06 00000001 | pop 1
0009 | 04 00000001 | push 1
000E | 06 00000002 | pop 2
0013 | 1B 0000001F | call 31
0018 | 04 00000002 | push 2
001D | 01          | out 
001E | 00          | hlt 
001F | 04 00000001 | push 1
0024 | 04 000003E8 | push 1000
0029 | 17 00000058 | je 88
002E | 04 000003E8 | push 1000
0033 | 04 00000001 | push 1
0038 | 09          | sub 
0039 | 06 00000001 | pop 1
003E | 04 00000001 | push 1
0043 | 04 00000002 | push 2
0048 | 0A          | mul 
0049 | 06 00000002 | pop 2
004E | 04 00000002 | push 2
0053 | 1B 0000001F | call 31
0058 | 1C          | ret 
0059 | 00          | hlt 
